,X,Y
0,1.2693264977031682,14.008731749391556
1,0.5784586259948771,12.736754535618543
2,0.21657440185644034,10.307605623781956
3,-0.41004941782254584,8.309479788911245
4,-0.5073514360486995,7.69415822115119
5,1.5207244837448783,12.017191601578924
6,0.14881194424625832,9.591783307066418
7,-0.17503237072782926,8.333420750077964
8,0.22991083576736981,8.608488353611426
9,0.7031819709029468,10.484376318691256
10,1.9827192143209222,13.6741487430068
11,-1.080585884458377,8.19462355145711
12,-2.7161835075628185,5.260371352260624
13,-0.47935249078053616,10.322096063680542
14,-1.3377862842704131,9.020624886292381
15,1.0352104191454468,14.457479664320328
16,-0.7250867461265924,9.335357105495069
17,1.1175009593833682,15.345986225195754
18,0.6287236330859086,15.576321417584793
19,1.3299067019221777,17.91518456115007
20,-0.06592434526250074,15.693583656234457
21,-0.9028786529858877,13.988086566938147
22,1.1516728042219502,16.322827087885617
23,-0.7837783841134764,13.32548986033258
24,0.21542114857904782,14.70999680079869
25,-0.45905675261134543,11.926058422559873
26,-1.1682360563189895,10.656540121004285
27,1.2828516543651145,15.49649620578153
28,1.1514746391302688,16.432890834092667
29,-1.0197984217248317,14.831598741722225
30,0.0017243015449179516,16.829213272263928
31,-0.7154375191986606,12.93432080853969
32,0.14319584083703582,13.359412851540629
33,0.6005112589061137,13.924210126133834
34,0.961866550874262,15.183404409823696
35,-0.8679157148604397,9.937695120025984
36,-0.13995345183772318,10.61148775413294
37,-0.56909537333212,9.02005304744943
38,-0.13554049465706697,10.576612107993881
39,1.4687279668843034,14.049743167981791
40,1.2990550029338426,14.004587326936553
41,0.21551384454201847,13.080041760347084
42,-3.065638872310539,8.754101500114457
43,-1.3077332482752682,10.70527680793867
44,-1.1884920234507028,11.039907824120725
45,0.5657249837461532,12.472825040330605
46,-0.7760639224440284,9.22878543569725
47,-0.7540291365445174,7.725736855639718
48,0.8413892919585496,10.829446310166208
49,0.3184297416199829,9.174507128524404
50,0.928262464366391,11.178676472319337
51,0.7716978331472527,12.45466833956898
52,-0.7319747882864709,7.611149420568214
53,-0.7872435132645142,6.970373845063454
54,-0.015247388016847423,9.286206779324846
55,1.5653095040091778,11.419475448773397
56,0.7283170094772399,9.686887026368728
57,-0.1584327930575589,8.30302644028813
58,0.009857955946773854,8.643902097865018
59,-1.2150510988283885,6.159033586939106
60,-1.1813456318422373,7.096509738646835
61,-1.2454623355842434,6.929228400854817
62,2.1510668151303696,13.139192755297927
63,0.27320487957816125,11.620785679747685
64,0.28324619679924556,12.117105296521377
65,-0.7982455352054745,8.019490549088218
66,1.238243097507278,11.738680899889028
67,0.22903253234283588,9.71856041349443
68,1.9491817051851748,13.629390828741373
69,-0.24548307824547205,11.480153728709467
70,0.26321114658501576,11.983741591809357
71,-0.22478669580339464,11.0696386816246
72,0.6279531825667288,12.104858834948814
73,-0.6406550588659365,10.52093026590047
74,1.4116939030629552,14.266577948048898
75,-0.24805885664389168,11.791538591219084
76,1.5339705282866722,13.93875523883942
77,-0.8028628282762563,9.9752692002974
78,-0.6877454762885852,10.449793107125245
79,-1.192983935633917,9.270847715650236
80,1.044888075539981,12.871627821598675
81,0.29513347860762074,13.0868210253316
82,-0.6239237911236514,10.756560460507945
83,-0.13362028223202016,11.82400953216524
84,0.7589277458562171,13.665024383362418
85,-0.8930558518462045,10.429348218607615
86,-0.7057033765160035,9.548071334728169
87,0.39097257562555243,10.824015291441677
88,-0.21240718032789319,11.09344834224709
89,1.1607114741558937,13.490232139736172
90,-0.8172222232046694,8.931442317581666
91,-1.0701876738644707,7.267989547531919
92,-0.2192835766671183,10.29191240906238
93,1.0826629585268361,13.091974981665837
94,-1.5919627921539687,7.705153021349989
95,0.14461649728947384,11.922002002532833
96,-0.9799273403807371,8.477631815615172
97,0.43601898420715324,12.059050412082609
98,0.17327982542508222,12.448102126506377
99,-1.756988386287455,9.133083796520818
100,-0.3313672545988712,12.112068437564881
101,1.1367317892984097,14.665279649950989
102,-0.7278073324157093,11.633413340173863
103,-0.9381406382432368,10.668665578563969
104,0.2821020182590738,13.801187969034753
105,-1.5575335598688875,9.094103158625437
106,-0.07354604020695031,11.831041957370884
107,0.2099374778842832,12.130720904232394
108,-1.7934476947214302,8.702655211191422
109,-0.5125986714829877,12.17472425616424
110,2.030368459931378,17.619254441436993
111,-0.7063503250931419,11.178220034953794
112,-1.087166872648224,12.22124397215102
113,-0.7368472529371212,12.73698770567648
114,0.47522005362950354,13.923857047119387
115,-0.05721887739229088,13.811369956321265
116,0.14478423645782879,12.517217736090032
117,0.4096106836165418,13.846667953261692
118,0.26568642988631985,12.203457476886557
119,0.090919080019466,11.921210955578353
120,0.07997125874624157,11.013581222456274
121,0.2713929118912133,12.377055641302363
122,1.0330894445202863,13.641283745828892
123,1.1125982382486514,13.526750832511809
124,-1.29273106832844,9.741273838546018
125,0.11805123249602582,12.843670794374951
126,-0.5952633538031297,11.158968280655603
127,-0.10694735513048693,9.086694813639228
128,-2.652055138760086,5.02782733008145
129,-0.08983740443707672,9.644421727214183
130,0.18800512897268548,10.41257203173855
131,-0.1894849344059948,9.63367044063188
132,-0.6928772428353684,8.868567382818243
133,-0.03294834259116731,10.604349106155164
134,0.8256988305357215,12.43411412385605
135,-2.6720647964420117,6.373495123213578
136,-0.6915569754520425,9.52169292427124
137,-0.3174897527864525,9.637792637315108
138,-0.03595488057665238,11.123476918123417
139,2.2170511112048477,15.851948442539554
140,-0.9657039034224618,8.775232543322247
141,0.46747838457939944,10.703788055604715
142,-0.26124135340949833,10.625691931606601
143,-0.5591148461471196,8.56502380857662
144,-1.0934876203903114,6.1073744697213375
145,1.4348272458650229,9.87274113374498
146,-0.08282816938270413,7.968443261563737
147,0.8655756601538979,10.709775440112967
148,0.8978475361886357,10.818166592796395
149,-1.0195861964354567,6.123363209055142
150,-0.2015340022733058,8.646461144957666
151,0.7807404043449465,9.616339875310057
152,-0.31687272840298664,9.235525118926567
153,1.47669298614781,13.519809614729859
154,-0.1244966351067715,9.63683205084158
155,0.12053194091731044,11.177966125155022
156,0.3862491928225886,11.092575209700724
157,-0.3889210227903171,10.860647297322727
158,-1.0415645233786108,9.369027111302803
159,-0.09839656656373971,11.174042751706729
160,0.6770076520460109,11.27080907896906
161,-0.8025761467270623,6.794986494271035
162,1.6999160362831753,11.298818335449386
163,-0.21561229703893076,6.730006003878402
164,-0.40873128508178497,7.067588365962768
165,-0.6983838450720841,6.833046651347763
166,1.025344793025054,10.4231137289033
167,-1.0192487235914902,5.580811347325494
168,0.7152369066955919,8.619616767499819
169,-0.8137042257643605,5.163013747947537
170,-0.4421859951542906,6.258523084905898
