Y,X
6.331083862259973,-1.0856306033005612
13.1298803452227,0.9973454465835858
12.002258081207673,0.28297849805199204
4.988649073616778,-1.506294713918092
9.792596141936896,-0.5786002519685364
9.565873447693203,1.651436537097151
4.741323698882744,-2.426679243393074
6.873678689730962,-0.42891262885617726
10.916473837016765,1.265936258705534
5.714364491181098,-0.8667404022651017
9.749480487433862,-0.6788861516220543
10.918331002989952,-0.09470896893689112
11.600378361583022,1.4913896261242878
9.473360619517894,-0.638901996684651
9.634581186978618,-0.44398195964606546
8.874393940096079,-0.43435127561851733
18.728200564618067,2.2059300827254558
12.691814943667852,2.1867860889737867
12.036717977184027,1.004053897878877
10.007598739758595,0.386186399174856
10.73117712253164,0.7373685758962422
13.300288064484556,1.490732028150799
7.539540862815928,-0.9358338684023914
10.63080456937973,1.1758290447821034
7.740693660421438,-1.2538806677490124
11.08916028860115,-0.6377515024534103
13.699743151557602,0.9071051958003012
7.548727576365484,-1.428680700225969
8.249068932024809,-0.1400687201886661
8.649349409079568,-0.8617548958596855
11.658047305630685,-0.2556193705305969
6.785200313732526,-2.7985891054607244
7.176307910113098,-1.771533104509847
7.8715311304717295,-0.6998772345979173
11.449419364651423,0.9274624317585825
11.196820489096579,-0.1736356827902158
11.378384261536121,0.0028459158968110196
7.861046197928603,0.688222711102285
9.55816244356645,-0.8795363430090519
11.989831327673638,0.283627323807291
6.614884113858222,-0.8053665180656158
5.0146987793114235,-1.7276694941206072
7.703872216254528,-0.390899793755101
9.787086119764421,0.5738058624050577
7.843678927611135,0.3385890509998015
10.602522870146254,-0.01183049447881976
13.21329173434043,2.392365265937726
10.685056648434978,0.4129121603087788
10.962334445776701,0.9787360059373466
14.986641719789285,2.2381433384979528
5.390595281533601,-1.2940853231612488
8.412954329383027,-1.0387882102049535
14.266986482133246,1.7437122251229307
10.059063699915132,-0.7980627352410625
13.994904639387975,0.02968323030333022
7.95442839834026,1.0693159694243486
12.422041451332616,0.8907063912931708
12.091446680748739,1.7548861819811095
9.141170928244618,1.4956441370334692
13.822046586024785,1.0693926697057368
11.118982339295428,-0.7727087142471915
10.806469914587922,0.7948626677932181
11.050376581457755,0.31427199450686705
7.2193155997927745,-1.326265459940456
13.702993429140097,1.4172990464768525
13.375544567004328,0.8072365345785665
10.78085483264899,0.045490080631097156
10.225355736951492,-0.2330920609844135
10.122870796341694,-1.198301144700787
10.069723702764028,0.19952407355863258
12.783007381489188,0.46843911944564426
6.693689187130404,-0.8311549842432792
15.538577991632462,1.1622040490995293
9.281244691779744,-1.0972030464830342
4.946280232132197,-2.1231003500424417
7.850357887606068,1.0397270908927005
9.192646489533486,-0.4033660381021075
7.38432201183247,-0.12602958531301514
8.924235760709387,-0.8375167228250533
9.690412124166146,-1.6059627607174027
12.830594335041416,1.2552373747242185
8.26623680365711,-0.6888689838469215
14.006315784287597,1.6609524881479396
12.185916764641206,0.8073081862107286
4.644755489660585,-0.31475814671745994
8.310068925887293,-1.0859024011268665
9.77563073879448,-0.732461986720457
7.0562704692242475,-1.2125231310951696
16.13134487545739,2.0871133595881854
10.073533311293655,0.16444123022982496
13.834408610054084,1.1502055425466322
12.011506116103853,-1.2673520490102275
